aag 9 9 0 11 0
2
4
6
8
10
12
14
16
18
0
0
0
1
0
0
0
1
0
0
1
i0 p0p0too2high0room29co252level
i1 p0p0all2windows2closed0room
i2 p0b0room29warnlight29off
i3 p0b0room29warnlight29on
i4 p0b0room29window29closed
i5 p0b0room29window29opened
i6 p0b0timeout
i7 p0b0room29light29off
i8 p0b0room29light29on
o0 u0room29light0f1dturn2off1b
o1 u0room29light0f1dturn2on1b
o2 u0room29light0f1dtoggle1b
o3 u0room29light0room29light
o4 u0system29start2new2timer0f1dhour251b
o5 u0system29start2new2timer0f1dmin25231b
o6 u0system29start2new2timer0f1dhour241b
o7 u0system29start2new2timer0system29start2new2timer
o8 u0room29warnlight29control0f1dturn2on1b
o9 u0room29warnlight29control0f1dturn2off1b
o10 u0room29warnlight29control0room29warnlight29control
{"is_completed":true,"output_vars":["u0room29warnlight29control0f1dturn2off1b","u0room29warnlight29control0f1dturn2on1b","u0room29warnlight29control0room29warnlight29control","u0system29start2new2timer0f1dmin25231b","u0system29start2new2timer0f1dhour241b","u0system29start2new2timer0f1dhour251b","u0system29start2new2timer0system29start2new2timer","u0room29light0f1dturn2off1b","u0room29light0f1dtoggle1b","u0room29light0f1dturn2on1b","u0room29light0room29light"],"input_vars":["p0p0too2high0room29co252level","p0p0all2windows2closed0room","p0b0room29warnlight29off","p0b0room29warnlight29on","p0b0room29window29closed","p0b0room29window29opened","p0b0timeout","p0b0room29light29off","p0b0room29light29on"],"formula":"((G (((! (((! (((u0room29light0f1dtoggle1b) && (! (u0room29light0room29light))) <-> ((u0room29light0room29light) && (! (u0room29light0f1dtoggle1b))))) && (! ((u0room29light0f1dturn2off1b) || (u0room29light0f1dturn2on1b)))) <-> ((! (((u0room29light0f1dturn2off1b) && (! (u0room29light0f1dturn2on1b))) <-> ((u0room29light0f1dturn2on1b) && (! (u0room29light0f1dturn2off1b))))) && (! ((u0room29light0f1dtoggle1b) || (u0room29light0room29light)))))) && (! (((! (((u0system29start2new2timer0f1dhour241b) && (! (u0system29start2new2timer0system29start2new2timer))) <-> ((u0system29start2new2timer0system29start2new2timer) && (! (u0system29start2new2timer0f1dhour241b))))) && (! ((u0system29start2new2timer0f1dmin25231b) || (u0system29start2new2timer0f1dhour251b)))) <-> ((! (((u0system29start2new2timer0f1dmin25231b) && (! (u0system29start2new2timer0f1dhour251b))) <-> ((u0system29start2new2timer0f1dhour251b) && (! (u0system29start2new2timer0f1dmin25231b))))) && (! ((u0system29start2new2timer0f1dhour241b) || (u0system29start2new2timer0system29start2new2timer))))))) && (! (((u0room29warnlight29control0f1dturn2on1b) && (! ((u0room29warnlight29control0f1dturn2off1b) || (u0room29warnlight29control0room29warnlight29control)))) <-> ((! (((u0room29warnlight29control0f1dturn2off1b) && (! (u0room29warnlight29control0room29warnlight29control))) <-> ((u0room29warnlight29control0room29warnlight29control) && (! (u0room29warnlight29control0f1dturn2off1b))))) && (! (u0room29warnlight29control0f1dturn2on1b))))))) && (((((((((((G (! ((p0b0room29light29on) <-> (p0b0room29light29off)))) && (G (((u0room29light0f1dturn2on1b) || ((u0room29light0f1dtoggle1b) && (p0b0room29light29off))) -> (X (F (((u0room29light0f1dturn2off1b) || (u0room29light0f1dtoggle1b)) R (p0b0room29light29on))))))) && (G (((u0room29light0f1dturn2off1b) || ((u0room29light0f1dtoggle1b) && (p0b0room29light29on))) -> (X (F (((u0room29light0f1dturn2on1b) || (u0room29light0f1dtoggle1b)) R (p0b0room29light29off))))))) && (G ((u0system29start2new2timer0f1dhour251b) -> (F (p0b0timeout))))) && (G ((p0b0room29window29opened) -> (((! (p0p0all2windows2closed0room)) U (p0b0room29window29closed)) || (G (! (p0p0all2windows2closed0room))))))) && (G ((u0system29start2new2timer0f1dhour241b) -> (F (p0b0timeout))))) && (G ((p0b0room29warnlight29on) <-> (! (p0b0room29warnlight29off))))) && (G (((u0room29warnlight29control0f1dturn2on1b) -> (u0room29warnlight29control0f1dturn2off1b)) R (p0b0room29warnlight29on)))) && (G (((u0room29warnlight29control0f1dturn2off1b) -> (u0room29warnlight29control0f1dturn2on1b)) R (p0b0room29warnlight29off)))) && (G ((u0system29start2new2timer0f1dmin25231b) -> (F (p0b0timeout))))) -> (G (((p0b0room29window29closed) && (p0p0all2windows2closed0room)) -> ((u0system29start2new2timer0f1dhour241b) && (F ((p0b0room29window29opened) || (F (((((p0p0too2high0room29co252level) -> (p0b0room29warnlight29on)) && ((! (p0p0too2high0room29co252level)) -> (p0b0room29warnlight29off))) U (p0b0room29window29opened)) || (G (((p0p0too2high0room29co252level) -> (p0b0room29warnlight29on)) && ((! (p0p0too2high0room29co252level)) -> (p0b0room29warnlight29off)))))))))))))","total_time":3,"automaton":{"is_built":true,"build_duration":3,"total_states":1,"state_based_status":"true","prune_automaton_duration":0,"pruned_state_based_status":"true","prune_total_states":1,"total_edges":1},"dependency":{"dependency_approach":"automaton","tested_dependencies":[],"total_duration":-1,"is_completed":true,"skipped_dependencies":true,"total_pair_state":-1},"unate":{"skipped_unate":true},"synthesis":{"model_checking_status":"UNKNOWN","independent_strategy":{"duration":0,"realizability":"REALIZABLE","total_inputs":9,"total_outputs":11,"total_latches":0,"total_gates":0},"dependent_strategy":{"duration":-1,"total_inputs":-1,"total_outputs":-1,"total_latches":-1,"total_gates":-1}}}
