aag 6 6 0 8 0
2
4
6
8
10
12
1
1
1
1
0
0
0
0
i0 p0b02c2m29failed
i1 p0b02maschine2b29failed
i2 p0b02time298am
i3 p0b02power29failed
i4 p0b02door29failed
i5 p0b02time296pm
o0 u02c2m29intent0f1dready1b
o1 u02power29intent0f1don1b
o2 u02system0f1dnotify0f1d2c2m1b1b
o3 u02maschine2a29intent0f1dstop1b
o4 u02c2m29intent02c2m29intent
o5 u02power29intent02power29intent
o6 u02system02system
o7 u02maschine2a29intent02maschine2a29intent
{"is_completed":true,"output_vars":["u02maschine2a29intent0f1dstop1b","u02maschine2a29intent02maschine2a29intent","u02system0f1dnotify0f1d2c2m1b1b","u02system02system","u02power29intent0f1don1b","u02power29intent02power29intent","u02c2m29intent0f1dready1b","u02c2m29intent02c2m29intent"],"input_vars":["p0b02maschine2b29failed","p0b02time296pm","p0b02time298am","p0b02door29failed","p0b02c2m29failed","p0b02power29failed"],"formula":"((G ((((! (((u02c2m29intent02c2m29intent) && (! (u02c2m29intent0f1dready1b))) <-> ((u02c2m29intent0f1dready1b) && (! (u02c2m29intent02c2m29intent))))) && (! (((u02power29intent02power29intent) && (! (u02power29intent0f1don1b))) <-> ((u02power29intent0f1don1b) && (! (u02power29intent02power29intent)))))) && (! (((u02system02system) && (! (u02system0f1dnotify0f1d2c2m1b1b))) <-> ((u02system0f1dnotify0f1d2c2m1b1b) && (! (u02system02system)))))) && (! (((u02maschine2a29intent02maschine2a29intent) && (! (u02maschine2a29intent0f1dstop1b))) <-> ((u02maschine2a29intent0f1dstop1b) && (! (u02maschine2a29intent02maschine2a29intent))))))) && (((G ((p0b02power29failed) -> (p0b02c2m29failed))) && (G ((p0b02power29failed) -> (p0b02door29failed)))) -> ((((G ((! (p0b02c2m29failed)) -> ((p0b02time298am) -> (X (((u02c2m29intent0f1dready1b) U ((p0b02time296pm) || (p0b02c2m29failed))) || (G (u02c2m29intent0f1dready1b))))))) && (G ((! (p0b02c2m29failed)) -> ((u02c2m29intent0f1dready1b) -> (u02power29intent0f1don1b))))) && (G ((p0b02c2m29failed) -> (u02system0f1dnotify0f1d2c2m1b1b)))) && (G ((p0b02maschine2b29failed) -> (u02maschine2a29intent0f1dstop1b))))))","total_time":9,"automaton":{"is_built":true,"build_duration":6,"total_states":5,"state_based_status":"true","prune_automaton_duration":0,"pruned_state_based_status":"true","prune_total_states":5,"total_edges":11},"dependency":{"dependency_approach":"automaton","tested_dependencies":[],"total_duration":-1,"is_completed":true,"skipped_dependencies":true,"total_pair_state":-1},"unate":{"skipped_unate":true},"synthesis":{"model_checking_status":"UNKNOWN","independent_strategy":{"duration":2,"realizability":"REALIZABLE","total_inputs":6,"total_outputs":8,"total_latches":0,"total_gates":0},"dependent_strategy":{"duration":-1,"total_inputs":-1,"total_outputs":-1,"total_latches":-1,"total_gates":-1}}}
