aag 16 16 0 10 0
2
4
6
8
10
12
14
16
18
20
22
24
26
28
30
32
0
0
0
1
0
0
1
0
0
1
i0 p0p0bright0outside29brightness
i1 p0b0t29am7
i2 p0b0bed29exit
i3 p0b0bed29occupied
i4 p0b0t29am6323
i5 p0b0alarm
i6 p0b0t29sunday
i7 p0b0t29saturday
i8 p0b0room29shades29closed
i9 p0b0room29shades29open
i10 p0b0room29light29off
i11 p0b0room29light29on
i12 p0b0room29somebody2leaves
i13 p0b0room29somebody2enters
i14 p0b0switch29toggled
i15 p0b0room29empty
o0 u0room29light0f1dturn2off1b
o1 u0room29light0f1dturn2on1b
o2 u0room29light0f1dtoggle1b
o3 u0room29light0room29light
o4 u0room29shades29ctrl0f1dmove2to0f1dpercent231b1b
o5 u0room29shades29ctrl0room29shades29ctrl
o6 u0room29shades29ctrl0f1dmove2to0f1dpercent2423231b1b
o7 u0alarm29control0alarm29control
o8 u0alarm29control0f1dturn2off1b
o9 u0alarm29control0f1dturn2on1b
{"is_completed":true,"output_vars":["u0alarm29control0f1dturn2off1b","u0alarm29control0f1dturn2on1b","u0alarm29control0alarm29control","u0room29shades29ctrl0f1dmove2to0f1dpercent231b1b","u0room29shades29ctrl0f1dmove2to0f1dpercent2423231b1b","u0room29shades29ctrl0room29shades29ctrl","u0room29light0f1dturn2off1b","u0room29light0f1dtoggle1b","u0room29light0f1dturn2on1b","u0room29light0room29light"],"input_vars":["p0p0bright0outside29brightness","p0b0t29am7","p0b0bed29exit","p0b0bed29occupied","p0b0t29am6323","p0b0alarm","p0b0t29sunday","p0b0t29saturday","p0b0room29shades29closed","p0b0room29shades29open","p0b0room29light29off","p0b0room29light29on","p0b0room29somebody2leaves","p0b0room29somebody2enters","p0b0switch29toggled","p0b0room29empty"],"formula":"((G (((! (((! (((u0room29light0f1dtoggle1b) && (! (u0room29light0room29light))) <-> ((u0room29light0room29light) && (! (u0room29light0f1dtoggle1b))))) && (! ((u0room29light0f1dturn2off1b) || (u0room29light0f1dturn2on1b)))) <-> ((! (((u0room29light0f1dturn2off1b) && (! (u0room29light0f1dturn2on1b))) <-> ((u0room29light0f1dturn2on1b) && (! (u0room29light0f1dturn2off1b))))) && (! ((u0room29light0f1dtoggle1b) || (u0room29light0room29light)))))) && (! (((u0room29shades29ctrl0f1dmove2to0f1dpercent2423231b1b) && (! ((u0room29shades29ctrl0f1dmove2to0f1dpercent231b1b) || (u0room29shades29ctrl0room29shades29ctrl)))) <-> ((! (((u0room29shades29ctrl0f1dmove2to0f1dpercent231b1b) && (! (u0room29shades29ctrl0room29shades29ctrl))) <-> ((u0room29shades29ctrl0room29shades29ctrl) && (! (u0room29shades29ctrl0f1dmove2to0f1dpercent231b1b))))) && (! (u0room29shades29ctrl0f1dmove2to0f1dpercent2423231b1b)))))) && (! (((u0alarm29control0f1dturn2on1b) && (! ((u0alarm29control0f1dturn2off1b) || (u0alarm29control0alarm29control)))) <-> ((! (((u0alarm29control0f1dturn2off1b) && (! (u0alarm29control0alarm29control))) <-> ((u0alarm29control0alarm29control) && (! (u0alarm29control0f1dturn2off1b))))) && (! (u0alarm29control0f1dturn2on1b))))))) && ((G ((((((((((((((((p0b0room29empty) -> (! (p0b0switch29toggled))) && ((p0b0room29somebody2enters) -> (((! (p0b0room29empty)) U (p0b0room29somebody2leaves)) || (G (! (p0b0room29empty)))))) && (((p0b0room29somebody2leaves) && (p0b0room29empty)) -> (((p0b0room29empty) U (p0b0room29somebody2enters)) || (G (p0b0room29empty))))) && (! ((p0b0room29light29on) <-> (p0b0room29light29off)))) && (((u0room29light0f1dturn2on1b) || ((u0room29light0f1dtoggle1b) && (p0b0room29light29off))) -> (X (F (((u0room29light0f1dturn2off1b) || (u0room29light0f1dtoggle1b)) R (p0b0room29light29on)))))) && (((u0room29light0f1dturn2off1b) || ((u0room29light0f1dtoggle1b) && (p0b0room29light29on))) -> (X (F (((u0room29light0f1dturn2on1b) || (u0room29light0f1dtoggle1b)) R (p0b0room29light29off)))))) && (! ((p0b0room29shades29open) && (p0b0room29shades29closed)))) && ((u0room29shades29ctrl0f1dmove2to0f1dpercent2423231b1b) -> (F (((! (u0room29shades29ctrl0f1dmove2to0f1dpercent2423231b1b)) && (! (u0room29shades29ctrl0room29shades29ctrl))) R (p0b0room29shades29open))))) && ((u0room29shades29ctrl0f1dmove2to0f1dpercent231b1b) -> (F (((! (u0room29shades29ctrl0f1dmove2to0f1dpercent231b1b)) && (! (u0room29shades29ctrl0room29shades29ctrl))) R (p0b0room29shades29closed))))) && (F (p0b0t29saturday))) && (F (! (p0b0t29saturday)))) && (F (p0b0t29sunday))) && (F (! (p0b0t29sunday)))) && (((u0alarm29control0f1dturn2on1b) -> (u0alarm29control0f1dturn2off1b)) R (p0b0alarm))) && (((u0alarm29control0f1dturn2off1b) -> (u0alarm29control0f1dturn2on1b)) R (! (p0b0alarm))))) -> (G ((((p0b0t29am6323) && (! ((p0b0t29saturday) || (p0b0t29sunday)))) && (p0b0bed29occupied)) -> ((F (((((p0b0room29shades29open) <-> (p0p0bright0outside29brightness)) && ((p0b0room29light29on) <-> (! (p0p0bright0outside29brightness)))) U ((p0b0room29somebody2leaves) && (p0b0room29empty))) || (G (((p0b0room29shades29open) <-> (p0p0bright0outside29brightness)) && ((p0b0room29light29on) <-> (! (p0p0bright0outside29brightness))))))) && (F ((p0b0bed29exit) || ((p0b0t29am7) && (F (((p0b0alarm) U (p0b0bed29exit)) || (G (p0b0alarm))))))))))))","total_time":4,"automaton":{"is_built":true,"build_duration":3,"total_states":1,"state_based_status":"true","prune_automaton_duration":0,"pruned_state_based_status":"true","prune_total_states":1,"total_edges":1},"dependency":{"dependency_approach":"automaton","tested_dependencies":[],"total_duration":-1,"is_completed":true,"skipped_dependencies":true,"total_pair_state":-1},"unate":{"skipped_unate":true},"synthesis":{"model_checking_status":"UNKNOWN","independent_strategy":{"duration":0,"realizability":"REALIZABLE","total_inputs":16,"total_outputs":10,"total_latches":0,"total_gates":0},"dependent_strategy":{"duration":-1,"total_inputs":-1,"total_outputs":-1,"total_latches":-1,"total_gates":-1}}}
