aag 6 4 0 16 2
2
4
6
8
0
0
1
0
1
0
1
0
0
1
10
11
1
0
13
12
10 5 7
12 10 3
i0 p0b0in3
i1 p0b0in25
i2 p0b0in4
i3 p0b0in24
o0 u0a0a
o1 u0a0f1dc251b
o2 u0a0f1dc241b
o3 u0b0b
o4 u0b0f1dc51b
o5 u0b0f1dc241b
o6 u0c0c
o7 u0c0f1dc31b
o8 u0d0d
o9 u0d0f1dfun0p1db0in251b1b
o10 u0e0e
o11 u0e0f1dfun0p1db0in31b1b
o12 u0f0f
o13 u0f0f1dc61b
o14 u0g0f1dc31b
o15 u0g0g
{"is_completed":true,"output_vars":["u0g0f1dc31b","u0g0g","u0f0f1dc61b","u0f0f","u0e0f1dfun0p1db0in31b1b","u0e0e","u0d0f1dfun0p1db0in251b1b","u0d0d","u0c0f1dc31b","u0c0c","u0b0f1dc51b","u0b0f1dc241b","u0b0b","u0a0f1dc251b","u0a0f1dc241b","u0a0a"],"input_vars":["p0b0in4","p0b0in3","p0b0in25","p0b0in24"],"formula":"(((((((((G (((((((! (((u0a0f1dc241b) && (! ((u0a0f1dc251b) || (u0a0a)))) <-> ((! (((u0a0f1dc251b) && (! (u0a0a))) <-> ((u0a0a) && (! (u0a0f1dc251b))))) && (! (u0a0f1dc241b))))) && (! (((u0b0f1dc241b) && (! ((u0b0f1dc51b) || (u0b0b)))) <-> ((! (((u0b0f1dc51b) && (! (u0b0b))) <-> ((u0b0b) && (! (u0b0f1dc51b))))) && (! (u0b0f1dc241b)))))) && (! (((u0c0c) && (! (u0c0f1dc31b))) <-> ((u0c0f1dc31b) && (! (u0c0c)))))) && (! (((u0d0d) && (! (u0d0f1dfun0p1db0in251b1b))) <-> ((u0d0f1dfun0p1db0in251b1b) && (! (u0d0d)))))) && (! (((u0e0e) && (! (u0e0f1dfun0p1db0in31b1b))) <-> ((u0e0f1dfun0p1db0in31b1b) && (! (u0e0e)))))) && (! (((u0f0f) && (! (u0f0f1dc61b))) <-> ((u0f0f1dc61b) && (! (u0f0f)))))) && (! (((u0g0g) && (! (u0g0f1dc31b))) <-> ((u0g0f1dc31b) && (! (u0g0g))))))) && (! ((u0a0f1dc241b) && (u0b0f1dc241b)))) && (G ((p0b0in24) -> (u0a0f1dc241b)))) && (G ((u0a0f1dc251b) <-> (u0c0f1dc31b)))) && (G (((p0b0in25) && (p0b0in3)) -> ((u0d0f1dfun0p1db0in251b1b) || (u0e0e))))) && (G (((p0b0in25) || (p0b0in4)) <-> (u0e0f1dfun0p1db0in31b1b)))) && (G ((u0a0f1dc251b) || (u0b0f1dc51b)))) && (G ((u0c0f1dc31b) <-> (u0f0f1dc61b)))) && (G ((((p0b0in25) || (p0b0in3)) || (p0b0in4)) -> (u0g0f1dc31b))))","total_time":6,"automaton":{"is_built":true,"build_duration":5,"total_states":1,"state_based_status":"true","prune_automaton_duration":0,"pruned_state_based_status":"true","prune_total_states":1,"total_edges":1},"dependency":{"dependency_approach":"automaton","tested_dependencies":[],"total_duration":-1,"is_completed":true,"skipped_dependencies":true,"total_pair_state":-1},"unate":{"skipped_unate":true},"synthesis":{"model_checking_status":"UNKNOWN","independent_strategy":{"duration":0,"realizability":"REALIZABLE","total_inputs":4,"total_outputs":16,"total_latches":0,"total_gates":2},"dependent_strategy":{"duration":-1,"total_inputs":-1,"total_outputs":-1,"total_latches":-1,"total_gates":-1}}}
