aag 10 10 0 10 0
2
4
6
8
10
12
14
16
18
20
2
4
6
8
10
12
14
16
18
20
i0 in_0
i1 in_1
i2 in_2
i3 in_3
i4 in_4
i5 in_5
i6 in_6
i7 in_7
i8 in_8
i9 in_9
o0 out_1
o1 out_2
o2 out_3
o3 out_4
o4 out_5
o5 out_6
o6 out_7
o7 out_8
o8 out_9
o9 out_0
{"is_completed":true,"output_vars":["out_0","out_1","out_2","out_3","out_4","out_5","out_6","out_7","out_8","out_9"],"input_vars":["in_0","in_1","in_2","in_3","in_4","in_5","in_6","in_7","in_8","in_9"],"formula":"(G (((((((((((in_0) <-> (out_1)) && ((in_1) <-> (out_2))) && ((in_2) <-> (out_3))) && ((in_3) <-> (out_4))) && ((in_4) <-> (out_5))) && ((in_5) <-> (out_6))) && ((in_6) <-> (out_7))) && ((in_7) <-> (out_8))) && ((in_8) <-> (out_9))) && ((in_9) <-> (out_0))))","total_time":9,"automaton":{"is_built":true,"build_duration":1,"total_states":1,"state_based_status":"true","prune_automaton_duration":0,"pruned_state_based_status":"true","prune_total_states":1,"total_edges":1},"dependency":{"dependency_approach":"automaton","tested_dependencies":[],"total_duration":-1,"is_completed":false,"skipped_dependencies":true,"total_pair_state":-1},"unate":{"skipped_unate":true},"synthesis":{"model_checking_status":"UNKNOWN","independent_strategy":{"duration":8,"realizability":"REALIZABLE","total_inputs":10,"total_outputs":10,"total_latches":0,"total_gates":0},"dependent_strategy":{"duration":-1,"total_inputs":-1,"total_outputs":-1,"total_latches":-1,"total_gates":-1}}}
