aag 2 2 0 8 0
2
4
3
2
5
4
0
5
4
0
i0 p0p0firsthalf0reg2manager2cmd
i1 p0p0secondhalf0reg2manager2cmd
o0 u0buffer0buffer
o1 u0buffer0f1dextract2dat0reg2manager2cmd1b
o2 u0reg2data0f1dzero1b
o3 u0reg2data0f1dmerge2reg0f1dextract2dat0reg2manager2cmd1b0buffer1b
o4 u0reg2data0reg2data
o5 u0reg2type0f1dregnone1b
o6 u0reg2type0f1dextract2reg0reg2manager2cmd1b
o7 u0reg2type0reg2type
{"is_completed":true,"output_vars":["u0reg2type0f1dextract2reg0reg2manager2cmd1b","u0reg2type0f1dregnone1b","u0reg2type0reg2type","u0reg2data0f1dmerge2reg0f1dextract2dat0reg2manager2cmd1b0buffer1b","u0reg2data0f1dzero1b","u0reg2data0reg2data","u0buffer0f1dextract2dat0reg2manager2cmd1b","u0buffer0buffer"],"input_vars":["p0p0secondhalf0reg2manager2cmd","p0p0firsthalf0reg2manager2cmd"],"formula":"((((((G (((! (((u0buffer0buffer) && (! (u0buffer0f1dextract2dat0reg2manager2cmd1b))) <-> ((u0buffer0f1dextract2dat0reg2manager2cmd1b) && (! (u0buffer0buffer))))) && (! (((u0reg2data0f1dzero1b) && (! ((u0reg2data0f1dmerge2reg0f1dextract2dat0reg2manager2cmd1b0buffer1b) || (u0reg2data0reg2data)))) <-> ((! (((u0reg2data0f1dmerge2reg0f1dextract2dat0reg2manager2cmd1b0buffer1b) && (! (u0reg2data0reg2data))) <-> ((u0reg2data0reg2data) && (! (u0reg2data0f1dmerge2reg0f1dextract2dat0reg2manager2cmd1b0buffer1b))))) && (! (u0reg2data0f1dzero1b)))))) && (! (((u0reg2type0f1dregnone1b) && (! ((u0reg2type0f1dextract2reg0reg2manager2cmd1b) || (u0reg2type0reg2type)))) <-> ((! (((u0reg2type0f1dextract2reg0reg2manager2cmd1b) && (! (u0reg2type0reg2type))) <-> ((u0reg2type0reg2type) && (! (u0reg2type0f1dextract2reg0reg2manager2cmd1b))))) && (! (u0reg2type0f1dregnone1b))))))) && (G ((p0p0firsthalf0reg2manager2cmd) <-> (u0buffer0f1dextract2dat0reg2manager2cmd1b)))) && (G ((p0p0secondhalf0reg2manager2cmd) -> (u0reg2type0f1dextract2reg0reg2manager2cmd1b)))) && (G ((! (p0p0secondhalf0reg2manager2cmd)) -> (u0reg2type0f1dregnone1b)))) && (G ((p0p0secondhalf0reg2manager2cmd) -> (u0reg2data0f1dmerge2reg0f1dextract2dat0reg2manager2cmd1b0buffer1b)))) && (G ((! (p0p0secondhalf0reg2manager2cmd)) -> (u0reg2data0f1dzero1b))))","total_time":2,"automaton":{"is_built":true,"build_duration":1,"total_states":1,"state_based_status":"true","prune_automaton_duration":0,"pruned_state_based_status":"true","prune_total_states":1,"total_edges":1},"dependency":{"dependency_approach":"automaton","tested_dependencies":[],"total_duration":-1,"is_completed":true,"skipped_dependencies":true,"total_pair_state":-1},"unate":{"skipped_unate":true},"synthesis":{"model_checking_status":"UNKNOWN","independent_strategy":{"duration":0,"realizability":"REALIZABLE","total_inputs":2,"total_outputs":8,"total_latches":0,"total_gates":0},"dependent_strategy":{"duration":-1,"total_inputs":-1,"total_outputs":-1,"total_latches":-1,"total_gates":-1}}}
