aag 7 7 0 3 0
2
4
6
8
10
12
14
0
1
0
i0 p0b02time29saturday
i1 p0b02time29sunday
i2 p0b02time29am7
i3 p0b02time29am6323
i4 p0b0bed29occupied
i5 p0b0bed29exit
i6 p0b02alarm29alarm
o0 u02alarm29control0f1d2alarm29turn2off1b
o1 u02alarm29control0f1d2alarm29turn2on1b
o2 u02alarm29control02alarm29control
{"is_completed":true,"output_vars":["u02alarm29control0f1d2alarm29turn2off1b","u02alarm29control0f1d2alarm29turn2on1b","u02alarm29control02alarm29control"],"input_vars":["p0b0bed29exit","p0b0bed29occupied","p0b02time29am6323","p0b02alarm29alarm","p0b02time29am7","p0b02time29sunday","p0b02time29saturday"],"formula":"((G (! (((u02alarm29control0f1d2alarm29turn2on1b) && (! ((u02alarm29control0f1d2alarm29turn2off1b) || (u02alarm29control02alarm29control)))) <-> ((! (((u02alarm29control0f1d2alarm29turn2off1b) && (! (u02alarm29control02alarm29control))) <-> ((u02alarm29control02alarm29control) && (! (u02alarm29control0f1d2alarm29turn2off1b))))) && (! (u02alarm29control0f1d2alarm29turn2on1b)))))) && ((((((((G (F (p0b02time29saturday))) && (G (F (! (p0b02time29saturday))))) && (G (F (p0b02time29sunday)))) && (G (F (! (p0b02time29sunday))))) && (G (F (p0b02time29am7)))) && (G ((((u02alarm29control0f1d2alarm29turn2on1b) -> (X (p0b02alarm29alarm))) U (u02alarm29control0f1d2alarm29turn2off1b)) || (G ((u02alarm29control0f1d2alarm29turn2on1b) -> (X (p0b02alarm29alarm))))))) && (G ((((u02alarm29control0f1d2alarm29turn2off1b) -> (X (! (p0b02alarm29alarm)))) U (u02alarm29control0f1d2alarm29turn2on1b)) || (G ((u02alarm29control0f1d2alarm29turn2off1b) -> (X (! (p0b02alarm29alarm)))))))) -> (G ((((p0b02time29am6323) && (! ((p0b02time29saturday) || (p0b02time29sunday)))) && (p0b0bed29occupied)) -> (F ((p0b0bed29exit) || ((p0b02time29am7) && (F (((p0b02alarm29alarm) U (p0b0bed29exit)) || (G (p0b02alarm29alarm)))))))))))","total_time":193,"automaton":{"is_built":true,"build_duration":14,"total_states":17,"state_based_status":"true","prune_automaton_duration":0,"pruned_state_based_status":"true","prune_total_states":17,"total_edges":55},"dependency":{"dependency_approach":"automaton","tested_dependencies":[],"total_duration":-1,"is_completed":true,"skipped_dependencies":true,"total_pair_state":-1},"unate":{"skipped_unate":true},"synthesis":{"model_checking_status":"UNKNOWN","independent_strategy":{"duration":178,"realizability":"REALIZABLE","total_inputs":7,"total_outputs":3,"total_latches":0,"total_gates":0},"dependent_strategy":{"duration":-1,"total_inputs":-1,"total_outputs":-1,"total_latches":-1,"total_gates":-1}}}
